[34m2024-09-25 17:43:09.534[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CLvG56p1S7PAGpE2EJ61PYq6S5VJ8cvymQE9yJo474VjdDi | 15.197.158.199:39001 | 0 | Success -
[34m2024-09-25 17:49:07.588[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16016 B | AllocateAssets | 5CtX23MZjeB6XA9dSdoHgYS1HByKsYbGmD3iUNMPjFvYNUF2 | 94.156.8.8:20003 | 0 | Success -
[34m2024-09-25 17:49:07.607[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5EgzrvkTrL3hgqmBEVtrngbiW627UhEHQfCBo1kTH8FgAdCv | 94.156.8.127:30006 | 0 | Success -
[34m2024-09-25 17:49:07.626[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CFHAXeiaA68zuvt7YYsw8CtVhCBa6vMyq2ghtLy3Ao6VGHN | 13.248.142.17:8093 | 0 | Success -
[34m2024-09-25 17:49:07.646[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Hb63SvXBXqZ8zw6mwW1A39fHdqUrJvohXgepyhp2jgWedSB | 35.232.115.202:50010 | 0 | Success -
[34m2024-09-25 17:49:07.665[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5E4HQWWvct5d7LsJ3mZ8GuzVs5Spf7M7btnCyGVRyJTVcgib | 94.156.8.154:10040 | 0 | Success -
[34m2024-09-25 17:49:07.684[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16016 B | AllocateAssets | 5GTAWmGAPdqXpWy7EGfMB8iY1ioZoGwJBP8zYnJCJdDnvKqN | 94.156.8.7:10018 | 0 | Success -
[34m2024-09-25 17:49:07.703[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HK5tp6t2S59DywmHRWPBVJeJ86T61KjurYqeooqj8sREpeN | 216.238.86.81:8081 | 0 | Success -
[34m2024-09-25 17:49:07.723[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Dcw3U81CYcvP7tVymz29qNnd7LT2ji79eWNxopRvUJes3NW | 13.57.248.188:49419 | 0 | Success -
[34m2024-09-25 17:49:07.742[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EhvL1FVkQPpMjZX4MAADcW42i3xPSF1KiCpuaxTYVr28sux | 165.232.152.244:8091 | 0 | Success -
[34m2024-09-25 17:49:07.761[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5Dq9szh7R2Z5ezweafGcpCC3paqN3MTRCdash5pPenvhcy6r | 3.33.241.211:49445 | 0 | Success -
[34m2024-09-25 17:49:07.780[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5F3yoVzmgrN54tD8ATe9ioo7d3n8wPAmWvhWCJKcFWuqBquo | 13.57.248.188:49413 | 0 | Success -
[34m2024-09-25 17:49:07.800[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DV2kJ1CxSZYN7t4h5b1f8qhVNQqoJTxgiADfUQzcNz1Eajs | 15.197.169.208:49213 | 0 | Success -
[34m2024-09-25 17:49:07.821[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5E4QSZrDN4nvVRoTvomEDzr9WoX6qtXtA9HVH8NJTMrybKaF | 44.223.17.155:8252 | 0 | Success -
[34m2024-09-25 17:49:07.840[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EhmT9EX3bgZ4A8xuTEzzCXi3jFqtSFo9YiRGEsxKpr9qMkR | 44.223.17.155:8266 | 0 | Success -
[34m2024-09-25 17:49:07.859[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5C856MpfSkdw3xmKZoDy47c4XweTK7u7ueiv84CNb6Q7JJtQ | 13.57.248.188:49414 | 0 | Success -
[34m2024-09-25 17:49:07.878[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HKGJqQ1mYbdY6UUqzWc9PdqGPzR9by5juRn2Pffi81jJgbb | 15.197.169.208:49205 | 0 | Success -
[34m2024-09-25 17:49:07.897[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DfXraTuKzyZ9TonKWLjb4kd4yYmcHeVzLhm2wipoqVNKGyL | 44.223.17.155:8272 | 0 | Success -
[34m2024-09-25 17:49:07.916[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5E4vXA8GH5QLxHWZYckDuf7ugFrc3i7RWomc8oWfLppTBZ56 | 15.197.169.208:49219 | 0 | Success -
[34m2024-09-25 17:49:07.936[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CLZeNT1ik9iHdQcKg2c5JpiPGgBZsH6LLWsUbFVBNghmxou | 54.219.179.243:49001 | 0 | Success -
[34m2024-09-25 17:49:07.955[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5DU9gV26WwgBE4MtuSsK2LUHDSeijsFZ6bGopbGiEZoG5dcQ | 3.33.241.211:49448 | 0 | Success -
[34m2024-09-25 17:49:07.974[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5FPCmjtisriAuqKcDU2oqpLmWho8j4Qd1w2fkUa8LN9zzDg1 | 3.33.241.211:49109 | 0 | Success -
[34m2024-09-25 17:49:07.994[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FFF9iVpz3WJcfBoMJM7EqPhk4b1Yj2xqhMQJ87j4LL8SozC | 44.223.17.155:8269 | 0 | Success -
[34m2024-09-25 17:49:08.014[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GxG5JAB13Zi6tk1B75aCaongSJvwmxGadBm7sahMt9BELrk | 69.55.141.216:10009 | 0 | Success -
[34m2024-09-25 17:49:08.033[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CPvACLGhvCvaJEXpzASyJrA4dD8aN5G4UmfGcZdtSbbCdh6 | 15.197.169.208:49220 | 0 | Success -
[34m2024-09-25 17:49:08.052[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EqPJZo3iiEKFnqkPnTY1ejBSAYV66CLneftvyrQStsba5Ut | 15.197.169.208:49216 | 0 | Success -
[34m2024-09-25 17:49:08.073[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FNJjsEBC47LtU8hfZa1Gbsu68xnjmJwFaPWWsMSLNbMoXR4 | 18.234.212.167:8233 | 0 | Success -
[34m2024-09-25 17:49:08.092[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FFApaS75bv5pJHfAp2FVLBj9ZaXuFDjEypsaBNc1wCfe52v | 185.8.107.242:8091 | 0 | Success -
[34m2024-09-25 17:49:08.111[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5DMHVFpSznWSUKSBqCG8QnK55a8duDsLMmJx7EnEbwxpj2Si | 3.33.241.211:49111 | 0 | Success -
[34m2024-09-25 17:49:08.132[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FnppBj9zgdHnCowQVeGpdMAD8Yy16GFy3N85NTbbQS6FbBD | 44.223.17.155:8265 | 0 | Success -
[34m2024-09-25 17:49:08.151[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5EFDStXYrtvV6FnZ2noQBm4QCRFuquYHvN8GyPTQTvpjd4n4 | 94.156.8.127:30004 | 0 | Success -
[34m2024-09-25 17:49:08.171[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Cz3YFhYNCKJEYAw9inbW2wcbQV74vnnReQ22QAkSuaAdQ2U | 15.197.169.208:49214 | 0 | Success -
[34m2024-09-25 17:49:08.190[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5G1d6sN7y1uzF6pXDqM8ZfTJPpUWoFjpwNE58Vd6gHitRpQK | 18.234.212.167:8228 | 0 | Success -
[34m2024-09-25 17:49:08.209[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5G1C44TvUicNQxdvkmmVJAG1s3WqFnzPjNGaVB4JQwxYsVTE | 13.248.142.17:8111 | 0 | Success -
[34m2024-09-25 17:49:08.228[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5Dr2n4J3pEnTgxg2pQkmMdvD72sKsv9f7gJGzRnyW2st1gT3 | 94.156.8.164:10013 | 0 | Success -
[34m2024-09-25 17:49:08.247[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5EP49apRGpNuAdPS7JtBAM89JZ95nVqx1Vy22AksvTMxX1Tt | 3.82.223.111:8210 | 0 | Success -
[34m2024-09-25 17:49:08.266[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5EUcrzq4R6AaaSMWBJKYGxnPXsF1cvz7vQtTbXxTGnCeVsgP | 3.33.241.211:49447 | 0 | Success -
[34m2024-09-25 17:49:08.285[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Cwc6YRrabCR2th6PtDcKcqFqdEakjmr2dCQsEhU63yYEm8E | 44.223.17.155:8267 | 0 | Success -
[34m2024-09-25 17:49:08.304[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5FeEq7uxyYicWBjKQ53AKFNGfD1poM2HTJNUWjh8qA1ABtqG | 3.82.223.111:8222 | 0 | Success -
[34m2024-09-25 17:49:08.323[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FH3hrWHqbZFKRMTudCBmDMufVayiBRzY8TMSXJPF3fPTnZx | 54.219.179.243:49009 | 0 | Success -
[34m2024-09-25 17:49:08.343[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HYk8DMKWK8TJyPzZJ9vmZk7B5NPCgjnZoyZ1ZsB54RXdN47 | 138.2.239.209:8091 | 0 | Success -
[34m2024-09-25 17:49:08.362[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HH8gL57AfYsct39eTkyaaAzAoszySuwuP3te3v584dE4vdW | 69.55.141.201:10254 | 0 | Success -
[34m2024-09-25 17:49:08.381[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DJLmBUJcNfVhYicyt4sstyQDpuXabJvJSvrKGnPnkWuuMYZ | 54.219.179.243:49017 | 0 | Success -
[34m2024-09-25 17:49:08.400[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EFWMWvzS2XcQ3XYdj5mJqKAViC6MhPqDYihPkX9aoWKMv2N | 38.128.251.105:8093 | 0 | Success -
[34m2024-09-25 17:49:08.423[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5E7VdF3x2CjDtW1ZN2qVQxWb739fcvUnSEP7cSsUQL2m2xuQ | 108.236.147.253:51609 | 0 | Success -
[34m2024-09-25 17:49:08.444[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CrJSWFD8qkExYbAXqw4P1JQk2Efay5PYTGMMuQ3HTRxztqW | 15.197.169.208:49204 | 0 | Success -
[34m2024-09-25 17:49:08.466[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5C4irjyobgeFekA8kbxnCCmkqjDXAAvKqBYTNhWKAEwY544X | 69.55.141.201:10191 | 0 | Success -
[34m2024-09-25 17:49:08.488[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Gs9Rd4PoxtNPxQ5aAKDq2EEA1VpgfaPYXbsyCgDFLq4TGsG | 54.219.179.243:49011 | 0 | Success -
[34m2024-09-25 17:49:08.510[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5CXShZs8RTaAVztcNzUf7LhDgtzh8CQbzSfqjsR1hxERZG1x | 3.33.241.211:49450 | 0 | Success -
[34m2024-09-25 17:49:08.531[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5G4LCJ5MYMnJ9ku9HY4qqovKQMT6AzzJHB9bUFkUkzFySYSG | 15.197.169.208:49218 | 0 | Success -
[34m2024-09-25 17:49:08.554[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EhfwPsPv8srnH5SqioSDtxQy7Ag9cWh1haozNwePWw98JwC | 13.248.142.17:8108 | 0 | Success -
[34m2024-09-25 17:49:08.578[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5FYndZEeV5U7ALUnzCHxwa2FSJ2bemj3iAmDkLbjzBtYJbPW | 13.57.63.95:10004 | 0 | Success -
[34m2024-09-25 17:49:08.599[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CAJ4EH7peLpWegTxnkwxQwj7aQ8CWkzkbbkssknayysZhQU | 44.223.17.155:8270 | 0 | Success -
[34m2024-09-25 17:49:08.620[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Evdi6xYB73uQnKnPdfzE19LCUcuKtBJp2xxnKfVu1XjkpCD | 18.234.212.167:8242 | 0 | Success -
[34m2024-09-25 17:49:08.639[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5CXWrZQr2rXb7CcEUjaYihkdqcpAJA7ZwYqj6Bh1y4VPXp2h | 94.156.8.127:20009 | 0 | Success -
[34m2024-09-25 17:49:08.658[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DyH5nAWyw8WKSHgTdJPzAkr3pEdxUuN8TYZL9zQAEfuYN4A | 18.234.212.167:8245 | 0 | Success -
[34m2024-09-25 17:49:08.677[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CihjJp7fUa5uSpYjjyn8nCCRjpXzLpPvn4xyGvcABSF54J9 | 15.197.158.199:39002 | 0 | Success -
[34m2024-09-25 17:49:08.696[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EckQUNBNWqHea1d7WLUasqgmJ3wbzrLEDz2CCyqhQQSR2nM | 54.219.179.243:49004 | 0 | Success -
[34m2024-09-25 17:49:08.716[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GpiRgvJ6D5K4X1sR9aimrj9bkUcwNftJx1qczr5gcT63qHx | 13.248.213.246:49436 | 0 | Success -
[34m2024-09-25 17:49:08.735[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GLM4HL4LdG5h9YdAT6Ln9PbsqxYexQHUhtSSgpJK6goUEpx | 69.55.141.201:10006 | 0 | Success -
[34m2024-09-25 17:49:08.754[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5Dep74B3hb6w6HNqPFD9rD2MG5aWgVKUaaHeaN9ooFj7srgc | 94.156.8.250:20024 | 0 | Success -
[34m2024-09-25 17:49:08.773[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16016 B | AllocateAssets | 5Fs2a7ZZ8mEvUk2ny4K3N9fVVYP991mJs2uwS3Gq69dRooqX | 94.156.8.7:10015 | 0 | Success -
[34m2024-09-25 17:49:08.792[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CqSpq96GPwathxd5kMv83RPLN5zK6PKL5BWg6bjF9FL3BQR | 149.50.108.217:31008 | 0 | Success -
[34m2024-09-25 17:49:08.812[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FLfpxUyjESU3r1w1QkpPRQkvMeQCYeJyqs89NPuTGzzxQLV | 18.234.212.167:8240 | 0 | Success -
[34m2024-09-25 17:49:08.831[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Gc4YZoYr6uSLN6VyubkARt26gNED7wwG8vuKf1KTs3FLTXY | 54.219.179.243:49005 | 0 | Success -
[34m2024-09-25 17:49:08.850[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GKLr4Cg2qFcqeX1Dugak3evEXf3AkSDB2fAgtwkKL9QbgDq | 44.223.17.155:8262 | 0 | Success -
[34m2024-09-25 17:49:08.869[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5HR7VKkWgmFQoc8KJoikAFN5RmDiQ4pzypKJ8iTEVChKN6eG | 94.156.8.68:10048 | 0 | Success -
[34m2024-09-25 17:49:08.888[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5H1cQJCZfWbi3wLeFFzuE14brAoWZFqSz8j5nEiKNdhTHRnq | 15.197.169.208:49209 | 0 | Success -
[34m2024-09-25 17:49:08.907[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5Dt5fECeFTxSYSS7CJERiLhX63Y5X1HHJes2zy8TuAbN2zw1 | 3.82.223.111:8224 | 0 | Success -
[34m2024-09-25 17:49:08.935[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GMxTG3hiP1FAC87j2QuuEhYQNMU7P1S2Mg9QHcmGWKutqnh | 15.197.158.199:39007 | 0 | Success -
[34m2024-09-25 17:49:08.965[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FR67EbJBRX8R2SurCJvTYcYPeXUMUWHc9MC1u8o7TKD15v9 | 13.248.213.246:49434 | 0 | Success -
[34m2024-09-25 17:49:08.994[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DhmSWbqtxd4DUgT8xk1TgYeWHFohXJCjPTnYYurfYowvUHu | 44.223.17.155:8254 | 0 | Success -
[34m2024-09-25 17:49:09.023[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16016 B | AllocateAssets | 5HGchhtio2cteFZgwB8CJ7LzRdn9qRjYRwboPXQGpBfEJBWx | 94.156.8.8:20000 | 0 | Success -
[34m2024-09-25 17:49:09.044[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HgwXQFEFXZvDUhmA3VzNsaFkvwNxGJQTi3T2y5yT93a3UTS | 13.248.213.246:49438 | 0 | Success -
[34m2024-09-25 17:49:09.064[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DfBf57BZves3xTRg4HUg4V2nCjNBdSLFs5FdcQFWqXiezR7 | 44.223.17.155:8261 | 0 | Success -
[34m2024-09-25 17:49:09.083[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5CmGR7N1QkXqHmBvxAnXwEacbHjg38hPyLwhXJXjJK6Cami6 | 3.82.223.111:8223 | 0 | Success -
[34m2024-09-25 17:49:09.103[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5E4KCKE17SeLXby9YKmnUCkMja7sb4qrVVo4Fb6BgjzMFhkU | 54.219.179.243:49012 | 0 | Success -
[34m2024-09-25 17:49:09.122[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Dr5ATVdBtxyMC7rqAhkSiNcDxbPzr8E5SrbqaZVTAQN4psC | 54.193.33.165:10001 | 0 | Success -
[34m2024-09-25 17:49:09.143[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CtJJvipWJ96qvR6jFn2XDPcMpnhkeZky3ir4s6G4uqdPhrG | 44.223.17.155:8260 | 0 | Success -
[34m2024-09-25 17:49:09.162[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Dyah6J6SNFgyysxz3h2pFDz4oNQ5SPEH4W7DcMidgn9fXMm | 69.55.141.216:10144 | 0 | Success -
[34m2024-09-25 17:49:09.181[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CRzWXQgxqRqh7z9vbePLkpHzhrzV5TGkMxMC1UaYT64dHuE | 13.57.248.188:49404 | 0 | Success -
[34m2024-09-25 17:49:09.200[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Hg9hsjZxYqL8nZGp1o3iaJpS8ro3Hz1mXGqtkt1zzijyAJg | 54.219.179.243:49015 | 0 | Success -
[34m2024-09-25 17:49:09.220[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5G1weTJ3yqjeMnxQyo5cShMwnbcr9RBAGUgd5FwRVWXTRksF | 18.234.212.167:8227 | 0 | Success -
[34m2024-09-25 17:49:09.239[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5CARgQHQGw367N2opynaxV1YrRnUG9f2ZZjoGLwHRVak5bVS | 3.82.223.111:8104 | 0 | Success -
[34m2024-09-25 17:49:09.258[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5D5XbTKLnKv8isFrxmEw3yVkXU8CuCFMgHm9VnJHEPzQZMY5 | 13.248.213.246:49437 | 0 | Success -
[34m2024-09-25 17:49:09.277[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5G9PG8Nmp1991Vz3rYepqJCHCQcKtSsTvgkkkACbJZeYaiYJ | 18.234.212.167:8249 | 0 | Success -
[34m2024-09-25 17:49:09.296[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CLvG56p1S7PAGpE2EJ61PYq6S5VJ8cvymQE9yJo474VjdDi | 15.197.158.199:39001 | 0 | Success -
[34m2024-09-25 17:49:09.315[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Dt5MVXYV3X4UDxZQJ6vQgEgp3tkuu4eJUt2pK7rti2VmvFQ | 18.234.212.167:8241 | 0 | Success -
[34m2024-09-25 17:49:09.335[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5ExYQ9Kw6th3riJyBweTLr4vNJk9p29fKYW78SiFD2M4CfNU | 18.234.212.167:8246 | 0 | Success -
[34m2024-09-25 17:49:09.355[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HT6x1qxLHgxNwGp7uejJe2ceTa2Xz2eURpUMorea15fApxA | 54.219.179.243:49013 | 0 | Success -
[34m2024-09-25 17:49:09.374[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5CwBbiPqfkbY2VDfa8VcRxfJ67qD6L3y4A34BdmmevfXAn7j | 3.82.223.111:8101 | 0 | Success -
[34m2024-09-25 17:49:09.393[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DaLtpAPRsLfSeow5j3yVg6Qp2JAMXKA4RM9MapWcKpzsJTQ | 13.248.213.246:49433 | 0 | Success -
[34m2024-09-25 17:49:09.412[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5HKwTcxRzTqj1v2KV1ECxKcJESgWoQNJ2nkXxooyvdLsnAdB | 94.156.8.127:30007 | 0 | Success -
