[34m2024-09-25 04:24:18.173[39m | [32m[1m    SUCCESS     [39m[22m | bittensor:loggingmachine.py:285 | Started a new wandb run for validator -  -
[34m2024-09-25 04:25:40.012[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 04:25:40.034[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HonKaMuQ8MPkDp7xXbbQx2UT4niNLk8UWPJCrW7h5tgSDcB | 44.223.17.155:8250 | 0 | Success -
[34m2024-09-25 04:25:40.058[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GU32TCkh2XamAPNLZpU9fhjx868bin16QFyPpWjrxbVvvet | 44.223.17.155:8251 | 0 | Success -
[34m2024-09-25 04:25:40.082[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CPPYr53WzRtsT2xPHLFqeZXSTmNhA6CRAqTgKrEirA2HQp5 | 13.57.248.188:49406 | 0 | Success -
[34m2024-09-25 04:25:40.106[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CfgnXoiMJfdsQ2rSwqYMQNcDZTh5VNsmRfQ1F3aABxvi9GC | 13.57.248.188:49407 | 0 | Success -
[34m2024-09-25 04:25:40.130[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CSBdAmZ8nAUtfBUZXvUrxAxKSgfKh2aKattvYu1QBf4hudf | 69.55.141.216:10040 | 0 | Success -
[34m2024-09-25 04:25:40.147[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FxcZraZACr4L78jWkcYe3FHdiwiAUzrKLVtsSwkvFobBKqq | 34.91.70.124:8209 | 0 | Success -
[34m2024-09-25 04:25:40.163[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DRsqafyEmhmwxRcoLsY8GJKecTCW3gtnSFEFw2VpqxwaWrT | 18.234.212.167:8231 | 0 | Success -
[34m2024-09-25 04:25:40.179[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DZxRACGhPLHtPf868ka3fb8PRGjpfqpBhDfjWWSTY7EjEqy | 149.50.108.217:31005 | 0 | Success -
[34m2024-09-25 04:25:40.195[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5D73xV8V4bEvRZxnHKGHaSv7cuWw7srqX7jeLDmWZfZci9Uf | 13.57.248.188:49417 | 0 | Success -
[34m2024-09-25 04:25:40.210[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Dyrg7TnrPTzcXL2MvtggywYf2pULCBTAbC9X1WzjdoJpq6B | 149.50.108.217:31004 | 0 | Success -
[34m2024-09-25 04:25:40.226[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DvQ4nkoeTZnpqeq4FBrRS1iik138iATT4ReeWLBGLE8GMSy | 3.33.241.211:49106 | 0 | Success -
[34m2024-09-25 04:25:40.242[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5H3CerQw5mCv4mpQAafDEbiDtrv1ycec6yLv5ivm9SJ4AcuH | 94.156.8.7:10014 | 0 | Success -
[34m2024-09-25 04:25:40.257[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GU162gmi4QLXRRM4PUKFvAf21LEPEsT3to38Fooegx172kY | 3.82.223.111:8102 | 0 | Success -
[34m2024-09-25 04:25:40.273[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DZsaAm3vADvWPqzqWZJYDe2pKuhbBcVAt2dKsvXXpRN6wk9 | 94.156.8.184:10013 | 0 | Success -
[34m2024-09-25 04:25:40.288[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HK8syWegFey1MeBgT8FLnSu2yXMo1WUQzT6y99GsKoGfTA7 | 44.223.17.155:8273 | 0 | Success -
[34m2024-09-25 04:25:40.305[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Gc2BeqGrkqH1qvjB89Y9hXzgrdTGGPP1VQegw9WTWSNyxhp | 38.128.251.105:8092 | 0 | Success -
[34m2024-09-25 04:25:40.320[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GsMtpkATjPWZjyuwN1XrqPWscKS1hU6Uc2YcVFJA2j1nKPo | 149.50.108.217:31002 | 0 | Success -
[34m2024-09-25 04:25:40.336[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DsyHPJpJNyTSgLZA8oSZYdJxpiqjscoFjKtwUBLRTjmDrFn | 3.82.223.111:8106 | 0 | Success -
[34m2024-09-25 04:25:40.352[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DWtp5hsv3Gd2Ra8EzLsU2FZopL2s2pDDWbvLGmTidMi3cT5 | 15.197.169.208:49212 | 0 | Success -
[34m2024-09-25 04:25:40.368[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5CXRfP2ekFhe62r7q3vppRajJmGhTi7vwvb2yr79jveZ282w | 192.150.253.122:16273 | 0 | Success -
[34m2024-09-25 04:25:40.384[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EF5VUtrx2Z96ipS16CyXyQcGifzLr3Ks2wfKTi35VouX5n5 | 15.197.169.208:49201 | 0 | Success -
[34m2024-09-25 04:25:40.400[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5ChahJDb8L7wZudXi4xBjbnn8Qs4jvBZhtKLV8RDBQWM52NZ | 94.156.8.154:10042 | 0 | Success -
[34m2024-09-25 04:25:40.416[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CJso5U1P1huzJHBm7gbkJ126nCTnbJFiF19NuBVMrw8kSvc | 3.33.241.211:49105 | 0 | Success -
[34m2024-09-25 04:25:40.432[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DJFytktQqfeUokR2jU5JhJEF1dmLz4uEfjUCAh23HeKbTmm | 3.82.223.111:8212 | 0 | Success -
[34m2024-09-25 04:25:40.448[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CtmqxBmMyuEWxvaHoJSsvobEG31orTo9i85BYEB4kLYWUnH | 18.234.212.167:8244 | 0 | Success -
[34m2024-09-25 04:25:40.464[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HgunqH9cCHMrvw4YNDPydmAbgHz1JnMUciLqhb6nksfiA3B | 13.248.142.17:8096 | 0 | Success -
[34m2024-09-25 04:25:40.480[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5DDBduNuPcWHhb5jsYscxmoRCEV9YPGACja2g7F57FFiLifu | 108.236.147.253:51725 | 0 | Success -
[34m2024-09-25 04:25:40.496[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DkjM2FSRo6kgCsWWu5dmGE47HhR3uNe3Q85saXYCS3FCi3e | 13.57.248.188:49405 | 0 | Success -
[34m2024-09-25 04:25:40.512[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HBaAH2P9YBeSF1CdMKYUEYnaMBuJDyaftDtAes5Ne3oMYwp | 94.156.8.107:10065 | 0 | Success -
[34m2024-09-25 04:25:40.528[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HmRh5Ans3kJkpL1dDZqHpjwofzoyJChkS9AekVRb4fNfYCh | 54.219.179.243:49006 | 0 | Success -
[34m2024-09-25 04:25:40.543[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DCKGQgekhgWBnmx6pqz8wHK4229GsBXySFzANHBhEbdd6vZ | 13.248.142.17:8105 | 0 | Success -
[34m2024-09-25 04:25:40.559[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5G3oiPaYyEZpeQwo4VQJfiGnjdZdRxZsgtxVqk4atPcTyxfD | 18.234.212.167:8232 | 0 | Success -
[34m2024-09-25 04:25:40.575[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FqWdo2euRtq2QHC2xnqSZuEqnBmQFX8TdAFfAimLkoM5Jve | 3.33.241.211:49102 | 0 | Success -
[34m2024-09-25 04:25:40.591[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5HNoRbpjT4vrp6m4jRMGis1EEEmsEg6ZGMGdcZ6p5hZCHNbN | 94.156.8.7:10019 | 0 | Success -
[34m2024-09-25 04:25:40.607[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Ea1k5JAPHPY2w112PvS5QNCKBMnXjLpiGPJjPCxSZiNxgFH | 3.33.241.211:49446 | 0 | Success -
[34m2024-09-25 04:25:40.622[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Feh2Ehp7t3oBUpixKaevn8uo6GzWeRn9daNLa6cendumKCm | 15.197.158.199:39006 | 0 | Success -
[34m2024-09-25 04:25:40.638[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FqHikeW1LhmnrHyLqWiCRiHgEyb7G23k2TayxYTRr7v1QDR | 18.234.212.167:8234 | 0 | Success -
[34m2024-09-25 04:25:40.653[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FRy3LjsxoVaQtDxWae22DGhFwVXMGEMxjgwnbMQzQgCZZs7 | 13.248.213.246:49440 | 0 | Success -
[34m2024-09-25 04:25:40.669[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GdkiimtnGQNLDjubWreoLjMibnURNZHnVqrFHpaPfDhxHTK | 13.248.213.246:49435 | 0 | Success -
[34m2024-09-25 04:25:40.684[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5F4tQyWrhfGVcNhoqeiNsR6KjD4wMZ2kfhLj4oHYuyHbZAc3 | 138.2.228.26:9999 | 0 | Success -
[34m2024-09-25 04:25:40.700[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HoysgXqT7TtWQsMG6jJXG538a7puZUazvVpb8mgbawhJ58m | 44.223.17.155:8268 | 0 | Success -
[34m2024-09-25 04:25:40.716[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5C4r4ZVR9Rj1szLTqdnZ9qNbePsMHaARcZytnW7ZnMTwBYZp | 13.57.63.95:10001 | 0 | Success -
[34m2024-09-25 04:25:40.731[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CLsfVEnquSs2THguxtsNCAEtYjfxmn5WkjPpSvjkYVJj21r | 54.193.33.165:10002 | 0 | Success -
[34m2024-09-25 04:25:40.746[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CFodDFGemrmDUQehd6Ad7ec1PKbY2u7K3L671eRLDvBoT9J | 13.248.213.246:49431 | 0 | Success -
[34m2024-09-25 04:25:40.761[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GghPEbfmA7ua8bzC9Zjy6fvpPT9fp7cimgHJvot9h7fZ87d | 15.197.169.208:49206 | 0 | Success -
[34m2024-09-25 04:25:40.777[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Co3E2g6Z84YfUZ5pDrZwcdYmECUUzywpat9e7Ph1ey5Mb6G | 13.248.142.17:8112 | 0 | Success -
[34m2024-09-25 04:25:40.792[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5F6fc263dfGRuSXDyu1XQxpp5Vci8G8ZY8LpULW8cwcBbvA1 | 69.55.141.216:10064 | 0 | Success -
[34m2024-09-25 04:25:40.807[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GuLERXfZuaJWt357CrB3Qq5HAzEKyHWXqiN9TXC69TCC6Sh | 54.219.179.243:49003 | 0 | Success -
[34m2024-09-25 04:25:40.822[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CoMMRXfgKdzJdb4G4tCvYY3EvMtevvYxE2sre27TxMbbtUm | 44.223.17.155:8274 | 0 | Success -
[34m2024-09-25 04:25:40.837[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GKH9FPPnWSUoeeTJp19wVtd84XqFW4pyK2ijV2GsFbhTrP1 | 24.144.95.119:8092 | 0 | Success -
[34m2024-09-25 04:25:40.852[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FRmn462nRSLcVax6pyxDuLkfajdDfhzKkJC6mTCdoKMWY5f | 3.82.223.111:8108 | 0 | Success -
[34m2024-09-25 04:25:40.868[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5Di4ogFztCumZ913FqV76h7WGGvutAVhGZNd7zkgq2A4cwSG | 94.156.8.8:20002 | 0 | Success -
[34m2024-09-25 04:25:40.889[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FpvR61yrnoFYCPWqvvrDMP3sa3mnbWXkAzEYciEMTzzSqhp | 3.82.223.111:8221 | 0 | Success -
[34m2024-09-25 04:25:40.904[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EhFopNmjAqCGJqXeMgKazUvrzmMR33v1hn3rPuVgDNK5a5T | 3.82.223.111:8103 | 0 | Success -
[34m2024-09-25 04:25:40.925[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5Cr1PXD2aS7XLmjDhDTjT2MzoCDjLhmauYTBSJXim2RJMS17 | 108.236.147.253:51672 | 0 | Success -
[34m2024-09-25 04:25:40.941[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FX3RmL1mgNXJEus2ESM3mQ7JnPHidL3VYdYYEMwQmYUqA39 | 94.156.8.154:10041 | 0 | Success -
[34m2024-09-25 04:25:40.956[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DZxpbtfWfRTFXB6YYtCGPDcEQxcggvvQAfjGcGstNtodMwM | 44.223.17.155:8271 | 0 | Success -
[34m2024-09-25 04:25:40.972[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GRgqba4h6bNrv5NcKGuMd4GRoLWBUvCmFMcPXwG1Z32SAVA | 94.156.8.164:10012 | 0 | Success -
[34m2024-09-25 04:25:40.993[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5F2Am84AoMoMre1za8mX3HVbvBoYRXUSs1VQk4pu8d6gxvUV | 108.236.147.253:51602 | 0 | Success -
[34m2024-09-25 04:25:41.009[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5F7F7oWi8nCoqANAvvJrsRW9BhxwcMQuJduVJnes6rWKFv8h | 54.219.179.243:49024 | 0 | Success -
[34m2024-09-25 04:25:41.025[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EUG4ZkcxST771nLjaxze9tvSPnnbzLs3jwzkhGFgg6KAnUm | 44.223.17.155:8264 | 0 | Success -
[34m2024-09-25 04:25:41.041[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Fs2xgZUhETbfbZVtqmHWNvpazFtm8PajFuGFVtuhMKsCxQs | 18.234.212.167:8225 | 0 | Success -
[34m2024-09-25 04:25:41.057[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5E9LiEyD6d7XEqf2yrMFrs4HV3itagZEoZChztUNQ4ssHkq4 | 15.197.158.199:39008 | 0 | Success -
[34m2024-09-25 04:25:41.073[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DG8SJvELwQAvN2GRABYJGdcKhRu2vDy1RuQE5rS2G6k9PPk | 15.197.158.199:39004 | 0 | Success -
[34m2024-09-25 04:25:41.088[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DhFrfLTWHGTx2o5M4eYkYh6jWKGVmLS52YCm6CsExW8utxT | 3.82.223.111:8100 | 0 | Success -
[34m2024-09-25 04:25:41.103[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HbLYXUBy1snPR8nfioQ7GoA9x76EELzEq9j7F32vWUQHm1x | 35.223.129.113:8091 | 0 | Success -
[34m2024-09-25 04:25:41.136[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FFBpZdqDoqJUUy4vbyCyvgW7tVUPmmTYPnqsXVuQQT4fhXZ | 54.219.179.243:49019 | 0 | Success -
[34m2024-09-25 04:25:41.153[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HmoUAC26o2PSe7dtcCVcU6yzquRrKjjEJmmwnk3PFW5Mzfn | 13.248.213.246:49432 | 0 | Success -
[34m2024-09-25 04:25:41.169[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EehrtiGppfVk8tvu8bicQmVMLYrwTcVoKTibRW9PuctnTCY | 13.57.248.188:49410 | 0 | Success -
[34m2024-09-25 04:25:41.186[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DNxxMwEgjxi6VGie1TwfdWL6C5TAk9NaZJb6icUzuH6JbnB | 18.234.212.167:8248 | 0 | Success -
[34m2024-09-25 04:25:41.221[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5FJ1A7bFAYLsSaxaLzy5DaAoAu81TqZwPm4FDzNzLZMvhqBG | 94.156.8.68:10018 | 0 | Success -
[34m2024-09-25 04:25:41.236[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Eo7LKKPdKxHLefsiQAEoaEFQBiNeFtRAAHtux3K9M6Nb1pZ | 13.57.248.188:49420 | 0 | Success -
[34m2024-09-25 04:25:41.252[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GP7c3fFazW9GXK8Up3qgu2DJBk8inu4aK9TZy3RuoSWVCMi | 18.209.70.90:8091 | 0 | Success -
[34m2024-09-25 04:25:41.267[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FNKtBjmGR3W9qL9HvzD4iBAdhBcgPk3K2Y1U76FvzzMv5gr | 38.128.251.105:8091 | 0 | Success -
[34m2024-09-25 04:25:41.282[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CAZ7WAcGUkW1ry6zPZeotSuvPKBx6ktLDA3P1opnQuzWpyA | 3.33.241.211:49103 | 0 | Success -
[34m2024-09-25 04:25:41.298[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DUJUUG9fz8pCpVjgDEpmwTT1yfnBqpaS1kWyJAU5ubxmwdX | 18.234.212.167:8230 | 0 | Success -
[34m2024-09-25 04:25:41.313[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HZ1AeNgRS6aoNveuPkPyDzd8wRGbuYCQb127CmdrRZgF9bi | 18.234.212.167:8247 | 0 | Success -
[34m2024-09-25 04:25:41.328[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5CqTctCRkZfkQF3zW1K3cZqJD5m78VCUpisAMmxB2MNrAYHi | 108.236.147.253:51726 | 0 | Success -
[34m2024-09-25 04:25:41.343[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5E7i5SWSgtAgZ5HrxaKdEWcZQhDfZUXn7HcjoKeaWwoKHJ6t | 15.197.169.208:49210 | 0 | Success -
[34m2024-09-25 04:25:41.359[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HbPpRVkfGk5fsnwf2K8U9YpTACgXqhk4cAzd298Ya6GXEY5 | 94.156.8.250:20027 | 0 | Success -
[34m2024-09-25 04:25:41.374[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GEXR96aUAKtx13S8h8vzshunGfa3UiWzcJXsavARYQPgrqE | 15.197.158.199:39009 | 0 | Success -
[34m2024-09-25 04:25:41.389[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GunXrjMryzLm4oPBdizQQBNStiPyV7kp6vjzQSrFHkJXmr9 | 94.156.8.164:10067 | 0 | Success -
[34m2024-09-25 04:25:41.404[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Eh6Uxg6ujuCZaRDVqc6DiKzx544kDmSQnvtdHQEn2L6rfpZ | 69.55.141.201:10195 | 0 | Success -
[34m2024-09-25 04:25:41.419[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5C5PPsNZ9RXjpwM5muEpuKTNKEHKCcjURGsXQbtCpgAYWm1r | 94.156.8.164:10015 | 0 | Success -
[34m2024-09-25 04:25:41.435[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FEMzmsFvCCUC8sqbMTuWHMT39qVAsVb5Gpt4pbaXb4FcMHG | 18.234.212.167:8226 | 0 | Success -
[34m2024-09-25 04:25:41.450[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5CSjbGhkEUxzKcsK2bSb9f9X4wKBMbNyuVqqmrJFAhGzF8xn | 94.156.8.7:10017 | 0 | Success -
[34m2024-09-25 04:25:41.465[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CtRfhY3nWDfPYew3H8CN8WqVHTz2HXNB9ZsCQ8zhdjBqqdc | 3.82.223.111:8214 | 0 | Success -
[34m2024-09-25 04:25:41.480[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DcfxLbuhYdk4uNgzFcQGZsM1Mw3NTJ8XNbLcJgYQGxbHFBH | 3.121.231.235:14001 | 0 | Success -
[34m2024-09-25 04:25:41.496[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5G9pbKLqPsW4H5RaF4vNReoa1VF4TBau7NduP9g3bX5ZUH4m | 13.57.248.188:49416 | 0 | Success -
[34m2024-09-25 04:25:41.511[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GbBkmRmidzLxz8Ab3oxCtjnzvB7PEnA1pTLepZzJEpvBZur | 3.33.241.211:49107 | 0 | Success -
[34m2024-09-25 04:25:41.526[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FADW59wgAxu2AeZqjmH7siijiZenpKvsXbhBTgxcQcQUxc1 | 15.197.158.199:39010 | 0 | Success -
