[34m2024-09-25 11:28:11.537[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0043, 0.0001, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042]) - processed_weights -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,
         45,  46,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166,
        167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182,
        183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198,
        199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213,
        214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255]) - processed_weight_uids -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [64314, 64884, 64822, 64302, 64414, 64022, 64511, 64598, 64402, 63919, 64072, 63940, 64433, 64485, 63868, 64625, 63661, 64916, 64005, 63706, 64219, 64033, 65535, 64805, 64093, 63868, 63985, 64210, 63750, 63926, 65381, 64228, 64146, 63850, 64658, 64541, 63813, 64166, 64681, 64832, 64119, 64292, 63637, 63840, 64245, 63789, 64652, 65122, 63771, 64938, 65013, 64254, 64253, 64825, 64070, 63701, 64014, 64423, 64949, 64096, 64026, 64795, 64113, 64132, 64124, 64572, 63573, 64039, 65175, 63777, 64398, 64765, 64105, 64058, 64183, 63198, 64168, 63927, 63901, 64591, 64618, 64536, 2027, 64004, 64243, 64164, 64073, 64046, 64391, 64731, 64016, 64105, 64465, 63823, 64727, 64138, 63973, 63824, 63085, 63379, 64086, 64530, 63900, 63870, 64637, 64274, 63708, 63873, 64095, 63569, 64212, 64431, 63554, 64461, 63995, 64239, 63858, 64046, 64731, 64269, 63878, 64538, 63980, 63722, 64118, 63251, 64239, 64035, 64239, 64385, 64842, 64152, 64975, 64024, 64065, 64856, 63427, 64625, 63878, 63783, 63795, 63432, 64050, 63927, 63971, 63574, 64578, 63914, 63969, 63419, 63759, 64969, 64511, 64110, 64187, 64871, 63778, 63968, 63623, 64019, 64394, 64306, 64259, 63647, 65093, 63688, 64665, 64006, 63834, 64280, 64107, 64260, 64937, 63967, 65169, 64148, 63422, 63677, 63334, 64723, 63845, 64115, 64107, 63282, 63864, 64233, 63622, 64212, 64608, 65075, 64020, 65197, 63659, 63998, 64251, 64137, 63850, 63904, 64149, 65095, 63880, 64770, 64476, 64496, 64841, 64245, 64119, 64736, 64075, 63896, 64332, 65019, 64081, 64077, 65291, 64452, 63809, 64223, 64947, 64993, 63836, 64706, 63938, 64393, 64591, 64077, 64152, 64040, 64555, 64279, 63640, 64505, 64108, 64324, 63589, 63798, 64220] - uint_weights -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255] - uint_uids -
[34m2024-09-25 11:28:11.606[39m | [31m[1m     ERROR      [39m[22m | bittensor:loggingmachine.py:293 | No attempt made. Perhaps it is too soon to set weights! - set_weights failed -
[34m2024-09-25 11:28:11.607[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 11:28:11.607[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 11:28:11.610[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 271 |                                 until reinit: 9 -
[34m2024-09-25 11:28:11.615[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(181181) block(3904292) -
[34m2024-09-25 11:28:11.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 11:28:11.644[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 11:28:11.655[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 11:33:28.986[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running simulator for 130 timesteps for each allocation... -
[34m2024-09-25 11:33:31.941[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
[34m2024-09-25 11:33:39.987[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - sorted apys: {'192': 87940969202115744, '151': 87676347120150832, '146': 87550562841659792, '17': 87142055922221152, '92': 87062523829926784, '188': 86970086152945440, '129': 86934681238435120, '166': 86925604901194208, '33': 86903853128614480, '79': 86903020991509072, '231': 86869988709349920, '200': 86869290891039424, '230': 86852956102388320, '169': 86846288368880848, '98': 86838892706720096, '31': 86830420207737792, '28': 86784613819233824, '159': 86761269965130240, '75': 86752750323267872, '39': 86664513612873280, '195': 86664312893729808, '48': 86647331061480512, '35': 86586564576781296, '240': 86562615501475008, '105': 86554438874554720, '167': 86549218128987680, '154': 86539778198089680, '221': 86518780555022448, '133': 86515551823260768, '109': 86502121160474688, '180': 86475344145576240, '176': 86465796359522176, '211': 86406662360078976, '117': 86403448026090048, '116': 86365850246793808, '69': 86365623908618768, '235': 86354689377404064, '163': 86335710808574176, '81': 86304041432851344, '212': 86249289698767712, '218': 86199666540698768, '132': 86194536086878656, '198': 86178907757546000, '36': 86143371537941760, '141': 86128897643812384, '30': 86085918698229696, '72': 86068797862295904, '224': 86061120162206448, '171': 86043953634111808, '223': 86017483950483424, '255': 85978258614118752, '248': 85958957169739312, '138': 85935743620905792, '89': 85922873403257424, '60': 85908065656351056, '110': 85899468559605040, '103': 85893634751840752, '134': 85836781771235920, '38': 85783116011809360, '9': 85769486367528016, '157': 85755403734591536, '11': 85742384859074880, '250': 85739781307898784, '149': 85735389056872304, '173': 85724377301420864, '67': 85722898207751200, '234': 85707483765567632, '93': 85688011527111968, '136': 85612546796591632, '227': 85594890092353680, '243': 85556625308623968, '94': 85543449622564912, '114': 85539774186649008, '203': 85532503402131664, '245': 85530884518203808, '21': 85528953006362288, '172': 85484419131032096, '252': 85464590105156816, '53': 85448628008491008, '23': 85425435302299824, '124': 85412886240752880, '68': 85408642782287360, '34': 85359193964232944, '209': 85352239405428576, '161': 85337867136867536, '148': 85306301372157728, '183': 85304117894867952, '45': 85284292439952496, '238': 85270723639268848, '131': 85270515216617344, '19': 85269562305563040, '37': 85255716661936960, '121': 85230807302133936, '3': 85208309103878976, '10': 85204485495003792, '152': 85109275492200272, '162': 85082414014196464, '91': 85068153376267344, '125': 85045937597484688, '44': 85038802302764224, '202': 85026863929934512, '8': 84995849566515072, '143': 84955403053826288, '119': 84925300185405792, '104': 84916867530719600, '102': 84882148269607648, '62': 84856228799983280, '4': 84845832748023840, '139': 84844524105492336, '112': 84759821349609776, '100': 84731049268426832, '120': 84708311750422384, '42': 84671141771656896, '64': 84583163566517824, '59': 84565573383076480, '46': 84467388340459408, '43': 84454677816201280, '63': 84452458040332496, '150': 84425037608590240, '204': 84400096596780560, '244': 84381835747506416, '15': 84190818594267264, '201': 84175874189815520, '177': 84170569733862480, '29': 84170120088351232, '26': 84159514125923376, '229': 84131950795093488, '84': 84063922539817728, '41': 84015066702456352, '253': 83990335032056880, '214': 83989634907696080, '123': 83972554907314416, '52': 83951108017167232, '191': 83939226134606480, '226': 83932564023482560, '205': 83905340212804288, '164': 83830118715726736, '142': 83822685855688832, '182': 83814795214238688, '12': 83808183535615488, '185': 83806819701525888, '78': 83804484186102912, '225': 83803508624599152, '219': 83802797777530080, '174': 83778671560342592, '111': 83766815065086128, '83': 83755689670844432, '251': 83746988094668912, '222': 83697139071259328, '87': 83695211551978944, '18': 83678577366957872, '242': 83631580686948592, '115': 83613499096241744, '101': 83562239401006432, '108': 83552020299743312, '32': 83540064932958176, '135': 83531615709033872, '145': 83524131455437504, '236': 83464582776177280, '1': 83460496510411296, '85': 83425592773317680, '74': 83416417002876928, '54': 83341478497380160, '215': 83332093982667184, '57': 83230671384582432, '107': 83219815971721104, '2': 83206904055119520, '233': 83164355479412848, '237': 83147210448885968, '86': 83133678422759616, '22': 83125733124974672, '13': 83121634627640128, '168': 83121023441171616, '49': 83103733482547776, '199': 83084001176357296, '197': 83075085741196960, '113': 83070002752463280, '241': 83068225355381776, '126': 83033135163210352, '0': 83027378806889296, '80': 82985520676123136, '246': 82974278029129744, '181': 82972392291611648, '249': 82950121692451712, '61': 82931905932356064, '189': 82874772038450880, '76': 82836336311390288, '106': 82804921233517568, '247': 82781196928706992, '137': 82709822486456096, '5': 82706088846171280, '7': 82664927101036592, '96': 82640890857359536, '220': 82640090363984064, '71': 82613979944055792, '147': 82599069770673744, '206': 82587753466287952, '70': 82569139206256288, '130': 82564160883633088, '184': 82533171871581552, '77': 82468527917660912, '24': 82419855379278048, '56': 82399518706077696, '14': 82347097017480560, '156': 82315108698552496, '175': 82309450084440608, '99': 82289891416600608, '207': 82275077194275216, '178': 82251918851034224, '58': 82217045503845328, '127': 82069044584868544, '47': 82047806458370448, '239': 81990040879800512, '165': 81976262677183808, '213': 81954794597017104, '51': 81848524179155296, '95': 81811064501798400, '16': 81807446731962672, '144': 81771695498829520, '27': 81675948142469488, '65': 81671720103906528, '187': 81615431653105328, '82': 81602294597549664, '25': 81536246316459712, '208': 81535044492289840, '232': 81393726175550256, '217': 81295829385004208, '228': 81115589315916432, '55': 80867728363796592, '118': 80630241615823024, '216': 80424717413852416, '186': 80389772490047952, '194': 80338181644413792, '97': 79730046594917408, '153': 79571486975880912, '196': 79296763817733344, '6': 0, '20': 0, '40': 0, '50': 0, '66': 0, '73': 0, '88': 0, '122': 0, '128': 0, '140': 0, '155': 0, '158': 0, '160': 0, '179': 0, '193': 0} -
[34m2024-09-25 11:33:39.988[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - sorted axon times: {'169': 2.093621253967285, '243': 2.2853171825408936, '250': 2.3403379917144775, '129': 2.5879738330841064, '100': 2.6202571392059326, '218': 2.704684019088745, '98': 2.7290167808532715, '235': 2.761751890182495, '203': 2.7623932361602783, '212': 2.8182213306427, '240': 2.8264029026031494, '204': 2.8458731174468994, '245': 2.8870840072631836, '223': 2.9724576473236084, '79': 2.9844748973846436, '234': 3.074159860610962, '72': 3.1339023113250732, '60': 3.164038896560669, '75': 3.164663791656494, '241': 3.169558525085449, '244': 3.182182550430298, '64': 3.1985299587249756, '209': 3.2014987468719482, '93': 3.2055747509002686, '94': 3.2096593379974365, '177': 3.2394845485687256, '81': 3.2960715293884277, '92': 3.3208019733428955, '246': 3.3261826038360596, '46': 3.3265981674194336, '192': 3.3418326377868652, '172': 3.374307632446289, '221': 3.3805177211761475, '89': 3.3965721130371094, '183': 3.4439008235931396, '91': 3.454087972640991, '67': 3.456765651702881, '68': 3.4602458477020264, '161': 3.4947893619537354, '242': 3.5044264793395996, '34': 3.53045654296875, '222': 3.546085834503174, '229': 3.548785448074341, '45': 3.6096577644348145, '87': 3.614946126937866, '173': 3.627631902694702, '166': 3.6597769260406494, '206': 3.668022394180298, '96': 3.6702206134796143, '249': 3.6819448471069336, '63': 3.69187068939209, '48': 3.6931827068328857, '205': 3.702641487121582, '30': 3.7055482864379883, '26': 3.712299108505249, '69': 3.723897933959961, '176': 3.7469897270202637, '198': 3.751493215560913, '43': 3.7897212505340576, '39': 3.797436237335205, '233': 3.8137307167053223, '36': 3.8244566917419434, '99': 3.840071439743042, '19': 3.8403491973876953, '28': 3.8545405864715576, '149': 3.8796658515930176, '217': 3.8825104236602783, '143': 3.8956475257873535, '85': 3.9028782844543457, '219': 3.9074597358703613, '159': 3.9171080589294434, '44': 3.9286460876464844, '65': 3.935919761657715, '38': 3.943258762359619, '141': 3.9458069801330566, '142': 3.9699292182922363, '191': 4.043956518173218, '167': 4.07021164894104, '162': 4.089819431304932, '252': 4.097568988800049, '77': 4.10748553276062, '51': 4.11540412902832, '187': 4.118120908737183, '76': 4.141756057739258, '70': 4.15573263168335, '82': 4.160503625869751, '151': 4.18346095085144, '213': 4.192708730697632, '53': 4.199746131896973, '9': 4.209453344345093, '4': 4.2113037109375, '35': 4.211558818817139, '189': 4.217534303665161, '95': 4.226294040679932, '61': 4.235841512680054, '54': 4.241550922393799, '49': 4.241855621337891, '41': 4.250146389007568, '181': 4.255458831787109, '83': 4.260736703872681, '21': 4.2669055461883545, '57': 4.27888298034668, '248': 4.292277574539185, '33': 4.300314426422119, '11': 4.3086535930633545, '97': 4.3179943561553955, '146': 4.319374084472656, '106': 4.3209004402160645, '78': 4.321517705917358, '3': 4.322720050811768, '125': 4.3284385204315186, '86': 4.329660415649414, '23': 4.331996202468872, '74': 4.344785928726196, '238': 4.3499884605407715, '71': 4.35230016708374, '62': 4.37636399269104, '215': 4.377033710479736, '184': 4.420052766799927, '227': 4.446421384811401, '84': 4.462631464004517, '132': 4.467568635940552, '164': 4.4946208000183105, '214': 4.525926828384399, '144': 4.54593563079834, '199': 4.5485146045684814, '24': 4.553884029388428, '103': 4.564827919006348, '116': 4.575502395629883, '80': 4.581988334655762, '208': 4.5853188037872314, '168': 4.588099241256714, '186': 4.616232872009277, '121': 4.6201441287994385, '37': 4.626540899276733, '230': 4.626695156097412, '194': 4.6469199657440186, '133': 4.659988641738892, '109': 4.662282943725586, '251': 4.666225910186768, '232': 4.670698404312134, '237': 4.6892969608306885, '145': 4.693371534347534, '124': 4.710352897644043, '131': 4.71595311164856, '25': 4.733203887939453, '58': 4.7463884353637695, '196': 4.751589059829712, '139': 4.768879652023315, '224': 4.77852463722229, '18': 4.781136989593506, '32': 4.78350567817688, '239': 4.791881799697876, '52': 4.8000266551971436, '59': 4.825390100479126, '47': 4.838896989822388, '112': 4.8397438526153564, '13': 4.840077877044678, '247': 4.845393896102905, '56': 4.853698015213013, '1': 4.855267524719238, '236': 4.856414318084717, '201': 4.861372232437134, '15': 4.867710828781128, '253': 4.8755340576171875, '255': 4.88118577003479, '228': 4.887583494186401, '175': 4.913852691650391, '119': 4.925718784332275, '31': 4.932170391082764, '211': 4.950928449630737, '157': 4.951686143875122, '225': 4.953929424285889, '2': 4.95545220375061, '55': 4.991299390792847, '150': 5.003519296646118, '200': 5.010999917984009, '29': 5.022116661071777, '105': 5.025985479354858, '185': 5.0320751667022705, '137': 5.053185939788818, '153': 5.071325063705444, '27': 5.092244386672974, '130': 5.108119249343872, '226': 5.111724615097046, '42': 5.133450031280518, '111': 5.135407209396362, '195': 5.146127700805664, '16': 5.148258209228516, '7': 5.155886650085449, '202': 5.170687437057495, '220': 5.2280097007751465, '126': 5.269617319107056, '135': 5.275835990905762, '231': 5.2796876430511475, '180': 5.369675159454346, '14': 5.371482849121094, '0': 5.38037371635437, '207': 5.380635023117065, '152': 5.398106575012207, '108': 5.414429187774658, '171': 5.438214540481567, '12': 5.441553354263306, '127': 5.445030689239502, '216': 5.501069784164429, '163': 5.5286500453948975, '154': 5.532579183578491, '188': 5.555154323577881, '5': 5.627241134643555, '118': 5.645495176315308, '178': 5.64921498298645, '197': 5.675436973571777, '107': 5.702048063278198, '165': 5.820681571960449, '123': 5.84014892578125, '174': 5.885127067565918, '182': 5.895082712173462, '115': 5.9061925411224365, '102': 5.949233770370483, '113': 5.977137088775635, '134': 6.019781112670898, '136': 6.120381116867065, '147': 6.252837657928467, '114': 6.262977123260498, '156': 6.272402763366699, '148': 6.477547883987427, '138': 6.5139360427856445, '117': 6.541175603866577, '120': 6.607265472412109, '104': 6.683832168579102, '101': 6.769050121307373, '22': 6.96325421333313, '110': 7.060330390930176, '17': 7.287541151046753, '10': 7.4174277782440186, '8': 7.468061685562134, '6': 30, '20': 30, '40': 30, '50': 30, '66': 30, '73': 30, '88': 30, '122': 30, '128': 30, '140': 30, '155': 30, '158': 30, '160': 30, '179': 30, '193': 30} -
[34m2024-09-25 11:33:39.989[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - sorted filtered allocs:
[34m2024-09-25 11:33:40.479[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Scored responses: tensor([0.9441, 0.9491, 0.9462, 0.9689, 0.9648, 0.9405, 0.0000, 0.9400, 0.9665,
        0.9753, 0.9689, 0.9750, 0.9530, 0.9452, 0.9364, 0.9574, 0.9303, 0.9909,
        0.9515, 0.9696, 0.0000, 0.9726, 0.9452, 0.9714, 0.9372, 0.9272, 0.9570,
        0.9288, 0.9869, 0.9571, 0.9789, 0.9874, 0.9500, 0.9882, 0.9706, 0.9846,
        0.9796, 0.9695, 0.9755, 0.9855, 0.0000, 0.9554, 0.9628, 0.9604, 0.9670,
        0.9698, 0.9605, 0.9330, 0.9853, 0.9450, 0.0000, 0.9307, 0.9546, 0.9717,
        0.9477, 0.9196, 0.9370, 0.9464, 0.9349, 0.9616, 0.9769, 0.9430, 0.9649,
        0.9603, 0.9618, 0.9287, 0.0000, 0.9748, 0.9712, 0.9821, 0.9389, 0.9394,
        0.9787, 0.0000, 0.9486, 0.9865, 0.9420, 0.9378, 0.9530, 0.9882, 0.9437,
        0.9814, 0.9279, 0.9524, 0.9559, 0.9487, 0.9453, 0.9517, 0.0000, 0.9771,
        0.9673, 0.9900, 0.9744, 0.9727, 0.9303, 0.9397, 0.9066, 0.9875, 0.9357,
        0.9635, 0.9502, 0.9652, 0.9767, 0.9656, 0.9842, 0.9416, 0.9463, 0.9501,
        0.9836, 0.9768, 0.9525, 0.9638, 0.9446, 0.9727, 0.9508, 0.9821, 0.9825,
        0.9169, 0.9657, 0.9632, 0.9692, 0.0000, 0.9549, 0.9713, 0.9671, 0.9442,
        0.9332, 0.0000, 0.9886, 0.9389, 0.9696, 0.9801, 0.9838, 0.9761, 0.9499,
        0.9735, 0.9405, 0.9772, 0.9648, 0.0000, 0.9794, 0.9532, 0.9661, 0.9298,
        0.9498, 0.9956, 0.9393, 0.9700, 0.9749, 0.9600, 0.9970, 0.9678, 0.9048,
        0.9841, 0.0000, 0.0000, 0.9751, 0.0000, 0.9866, 0.0000, 0.9704, 0.9675,
        0.9817, 0.9533, 0.9322, 0.9885, 0.9842, 0.9452, 0.9876, 0.9784, 0.9721,
        0.9748, 0.9527, 0.9360, 0.9832, 0.9571, 0.9353, 0.0000, 0.9833, 0.9435,
        0.9531, 0.9700, 0.9385, 0.9530, 0.9141, 0.9281, 0.9890, 0.9424, 0.9545,
        1.0000, 0.0000, 0.9135, 0.9855, 0.9017, 0.9447, 0.9800, 0.9448, 0.9878,
        0.9572, 0.9669, 0.9726, 0.9597, 0.9541, 0.9391, 0.9356, 0.9272, 0.9706,
        0.9826, 0.9808, 0.9319, 0.9551, 0.9476, 0.9145, 0.9244, 0.9802, 0.9529,
        0.9397, 0.9838, 0.9517, 0.9781, 0.9786, 0.9530, 0.9544, 0.9733, 0.9224,
        0.9567, 0.9876, 0.9878, 0.9255, 0.9457, 0.9746, 0.9820, 0.9491, 0.9455,
        0.9696, 0.9323, 0.9843, 0.9446, 0.9510, 0.9729, 0.9595, 0.9726, 0.9435,
        0.9413, 0.9775, 0.9432, 0.9750, 0.9523, 0.9718, 0.9551, 0.9777]) -
[34m2024-09-25 11:33:40.481[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Scattered rewards: tensor([0.9441, 0.9491, 0.9462, 0.9689, 0.9648, 0.9405, 0.0000, 0.9400, 0.9665,
        0.9753, 0.9689, 0.9750, 0.9530, 0.9452, 0.9364, 0.9574, 0.9303, 0.9909,
        0.9515, 0.9696, 0.0000, 0.9726, 0.9452, 0.9714, 0.9372, 0.9272, 0.9570,
        0.9288, 0.9869, 0.9571, 0.9789, 0.9874, 0.9500, 0.9882, 0.9706, 0.9846,
        0.9796, 0.9695, 0.9755, 0.9855, 0.0000, 0.9554, 0.9628, 0.9604, 0.9670,
        0.9698, 0.9605, 0.9330, 0.9853, 0.9450, 0.0000, 0.9307, 0.9546, 0.9717,
        0.9477, 0.9196, 0.9370, 0.9464, 0.9349, 0.9616, 0.9769, 0.9430, 0.9649,
        0.9603, 0.9618, 0.9287, 0.0000, 0.9748, 0.9712, 0.9821, 0.9389, 0.9394,
        0.9787, 0.0000, 0.9486, 0.9865, 0.9420, 0.9378, 0.9530, 0.9882, 0.9437,
        0.9814, 0.9279, 0.9524, 0.9559, 0.9487, 0.9453, 0.9517, 0.0000, 0.9771,
        0.9673, 0.9900, 0.9744, 0.9727, 0.9303, 0.9397, 0.9066, 0.9875, 0.9357,
        0.9635, 0.9502, 0.9652, 0.9767, 0.9656, 0.9842, 0.9416, 0.9463, 0.9501,
        0.9836, 0.9768, 0.9525, 0.9638, 0.9446, 0.9727, 0.9508, 0.9821, 0.9825,
