        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0043, 0.0009, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0041, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0041, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0041, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0041, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0041, 0.0042, 0.0042, 0.0042]) - processed_weights -
[34m2024-09-25 13:34:05.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,
         45,  46,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165,
        166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181,
        182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197,
        198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212,
        213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226,
        227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255]) - processed_weight_uids -
[34m2024-09-25 13:34:05.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [64453, 64928, 65132, 64777, 65138, 64394, 64723, 64697, 64922, 63221, 64958, 64185, 64811, 64259, 64740, 64248, 62014, 65329, 65016, 64316, 64088, 64682, 65097, 64799, 64550, 63304, 64882, 64558, 64921, 64132, 65114, 64904, 64478, 64624, 64812, 64484, 64797, 64776, 65208, 42311, 64365, 65041, 65012, 64273, 64658, 64722, 64445, 64931, 64525, 64695, 64375, 62942, 64822, 64808, 64478, 64027, 64842, 65382, 65130, 65052, 64798, 64420, 64966, 64535, 64700, 65212, 64213, 64747, 64297, 64703, 64757, 64864, 64743, 65070, 64324, 64721, 64101, 64127, 64605, 64954, 64745, 65368, 14519, 64836, 64884, 64544, 65129, 64821, 64966, 65106, 64747, 64642, 63181, 64274, 64465, 64595, 64733, 64782, 64989, 63592, 64704, 65224, 64958, 62701, 64808, 65009, 64386, 64991, 64551, 64772, 64830, 64489, 65007, 64672, 64667, 64977, 64989, 65123, 64876, 64268, 65080, 65018, 65230, 64891, 64619, 65009, 64813, 64845, 64310, 64471, 64848, 63937, 64989, 64418, 64860, 64822, 64887, 64632, 64510, 64541, 64572, 65021, 65118, 64522, 64296, 64463, 65043, 64257, 65131, 64835, 64911, 65168, 64522, 65334, 64685, 65033, 64670, 64632, 64730, 64815, 64744, 64548, 64438, 64803, 64974, 64933, 64737, 65330, 64632, 64762, 65241, 64243, 63008, 64991, 65010, 64977, 65535, 64813, 64562, 64781, 64664, 64876, 64948, 64849, 64972, 64994, 65179, 64713, 64439, 65396, 65058, 64096, 65029, 64946, 64803, 65079, 64681, 64538, 64148, 64561, 64854, 64781, 65130, 64829, 64722, 64562, 64932, 64777, 64475, 64661, 64608, 64141, 64661, 64715, 63328, 64786, 64438, 64630, 64852, 64639, 64944, 64672, 64625, 65081, 64743, 64675, 64770, 65147, 64878, 64661, 64641, 64699, 64419, 65221, 62555, 64831, 64096, 63738] - uint_weights -
[34m2024-09-25 13:34:05.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255] - uint_uids -
{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}, retrying in 4 seconds...
[34m2024-09-25 13:34:07.682[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}, retrying in 2 seconds...
[34m2024-09-25 13:34:11.851[39m | [33m[1m    WARNING     [39m[22m | bittensor:loggingmachine.py:289 | Set weights -  - [31mFailed: [39m{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}
{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}, retrying in 4 seconds...
[34m2024-09-25 13:34:17.690[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
[34m2024-09-25 13:34:18.029[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - set_weights on chain successfully! -
[34m2024-09-25 13:34:18.029[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 13:34:18.030[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 13:34:18.035[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 270 |                                 until reinit: 10 -
[34m2024-09-25 13:34:18.038[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(97103) block(3903424) -
[34m2024-09-25 13:34:18.039[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 13:34:18.067[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 13:34:18.079[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 13:40:10.146[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5DcTHBS6BUnSbMPntUSyjG4jzPReiDWrXvKvDrPoEBcVGTud | 108.236.147.253:51744 | 0 | Success -
[34m2024-09-25 13:40:10.161[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FLfpxUyjESU3r1w1QkpPRQkvMeQCYeJyqs89NPuTGzzxQLV | 18.234.212.167:8240 | 0 | Success -
[34m2024-09-25 13:40:10.176[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Gc4YZoYr6uSLN6VyubkARt26gNED7wwG8vuKf1KTs3FLTXY | 54.219.179.243:49005 | 0 | Success -
[34m2024-09-25 13:40:10.191[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GKLr4Cg2qFcqeX1Dugak3evEXf3AkSDB2fAgtwkKL9QbgDq | 44.223.17.155:8262 | 0 | Success -
[34m2024-09-25 13:40:10.206[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5HR7VKkWgmFQoc8KJoikAFN5RmDiQ4pzypKJ8iTEVChKN6eG | 94.156.8.68:10048 | 0 | Success -
[34m2024-09-25 13:40:10.221[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5H1cQJCZfWbi3wLeFFzuE14brAoWZFqSz8j5nEiKNdhTHRnq | 15.197.169.208:49209 | 0 | Success -
[34m2024-09-25 13:40:10.236[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Dt5fECeFTxSYSS7CJERiLhX63Y5X1HHJes2zy8TuAbN2zw1 | 3.82.223.111:8224 | 0 | Success -
[34m2024-09-25 13:40:10.251[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GMxTG3hiP1FAC87j2QuuEhYQNMU7P1S2Mg9QHcmGWKutqnh | 15.197.158.199:39007 | 0 | Success -
[34m2024-09-25 13:40:10.266[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FR67EbJBRX8R2SurCJvTYcYPeXUMUWHc9MC1u8o7TKD15v9 | 13.248.213.246:49434 | 0 | Success -
[34m2024-09-25 13:40:10.280[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DhmSWbqtxd4DUgT8xk1TgYeWHFohXJCjPTnYYurfYowvUHu | 44.223.17.155:8254 | 0 | Success -
[34m2024-09-25 13:40:10.295[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5HGchhtio2cteFZgwB8CJ7LzRdn9qRjYRwboPXQGpBfEJBWx | 94.156.8.8:20000 | 0 | Success -
[34m2024-09-25 13:40:10.310[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HgwXQFEFXZvDUhmA3VzNsaFkvwNxGJQTi3T2y5yT93a3UTS | 13.248.213.246:49438 | 0 | Success -
[34m2024-09-25 13:40:10.325[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DfBf57BZves3xTRg4HUg4V2nCjNBdSLFs5FdcQFWqXiezR7 | 44.223.17.155:8261 | 0 | Success -
[34m2024-09-25 13:40:10.340[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CmGR7N1QkXqHmBvxAnXwEacbHjg38hPyLwhXJXjJK6Cami6 | 3.82.223.111:8223 | 0 | Success -
[34m2024-09-25 13:40:10.355[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5E4KCKE17SeLXby9YKmnUCkMja7sb4qrVVo4Fb6BgjzMFhkU | 54.219.179.243:49012 | 0 | Success -
[34m2024-09-25 13:40:10.370[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Dr5ATVdBtxyMC7rqAhkSiNcDxbPzr8E5SrbqaZVTAQN4psC | 54.193.33.165:10001 | 0 | Success -
[34m2024-09-25 13:40:10.385[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CtJJvipWJ96qvR6jFn2XDPcMpnhkeZky3ir4s6G4uqdPhrG | 44.223.17.155:8260 | 0 | Success -
[34m2024-09-25 13:40:10.400[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Dyah6J6SNFgyysxz3h2pFDz4oNQ5SPEH4W7DcMidgn9fXMm | 69.55.141.216:10144 | 0 | Success -
[34m2024-09-25 13:40:10.415[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CRzWXQgxqRqh7z9vbePLkpHzhrzV5TGkMxMC1UaYT64dHuE | 13.57.248.188:49404 | 0 | Success -
[34m2024-09-25 13:40:10.430[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Hg9hsjZxYqL8nZGp1o3iaJpS8ro3Hz1mXGqtkt1zzijyAJg | 54.219.179.243:49015 | 0 | Success -
[34m2024-09-25 13:40:10.445[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5G1weTJ3yqjeMnxQyo5cShMwnbcr9RBAGUgd5FwRVWXTRksF | 18.234.212.167:8227 | 0 | Success -
[34m2024-09-25 13:40:10.461[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CARgQHQGw367N2opynaxV1YrRnUG9f2ZZjoGLwHRVak5bVS | 3.82.223.111:8104 | 0 | Success -
[34m2024-09-25 13:40:10.476[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5D5XbTKLnKv8isFrxmEw3yVkXU8CuCFMgHm9VnJHEPzQZMY5 | 13.248.213.246:49437 | 0 | Success -
[34m2024-09-25 13:40:10.491[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5G9PG8Nmp1991Vz3rYepqJCHCQcKtSsTvgkkkACbJZeYaiYJ | 18.234.212.167:8249 | 0 | Success -
[34m2024-09-25 13:40:10.505[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CLvG56p1S7PAGpE2EJ61PYq6S5VJ8cvymQE9yJo474VjdDi | 15.197.158.199:39001 | 0 | Success -
[34m2024-09-25 13:40:10.520[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Dt5MVXYV3X4UDxZQJ6vQgEgp3tkuu4eJUt2pK7rti2VmvFQ | 18.234.212.167:8241 | 0 | Success -
[34m2024-09-25 13:40:10.535[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5ExYQ9Kw6th3riJyBweTLr4vNJk9p29fKYW78SiFD2M4CfNU | 18.234.212.167:8246 | 0 | Success -
[34m2024-09-25 13:40:10.550[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HT6x1qxLHgxNwGp7uejJe2ceTa2Xz2eURpUMorea15fApxA | 54.219.179.243:49013 | 0 | Success -
[34m2024-09-25 13:40:10.565[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CwBbiPqfkbY2VDfa8VcRxfJ67qD6L3y4A34BdmmevfXAn7j | 3.82.223.111:8101 | 0 | Success -
[34m2024-09-25 13:40:10.580[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DaLtpAPRsLfSeow5j3yVg6Qp2JAMXKA4RM9MapWcKpzsJTQ | 13.248.213.246:49433 | 0 | Success -
[34m2024-09-25 13:40:10.595[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HKwTcxRzTqj1v2KV1ECxKcJESgWoQNJ2nkXxooyvdLsnAdB | 94.156.8.127:30007 | 0 | Success -
[34m2024-09-25 13:40:10.610[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Gp74U9bcddkRpjXX9Y8HLGopGBVvyMigQMKLvX8NQ7dkPuS | 69.55.141.216:10039 | 0 | Success -
[34m2024-09-25 13:40:10.625[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EHbz8xwjXwA1SUKgf2XKxGRsvMcwHgrpVBe5b4xX6jfUUTC | 3.33.241.211:49110 | 0 | Success -
[34m2024-09-25 13:40:10.640[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DXM9AcJZB2t89tnEPBjjsifKKQ6vwF7MiaDQLRVcmpFpbFJ | 94.156.8.164:10119 | 0 | Success -
[34m2024-09-25 13:40:10.655[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GTMr3wimt19TDotH9KxoDBmvg4nnSuN38BGgrkePGH3VAAY | 54.219.179.243:49008 | 0 | Success -
[34m2024-09-25 13:40:10.669[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5HihW1eGmrcQKG77tkNGTGXAL879ZGz3ERyFmtiHcDjMVjN5 | 108.236.147.253:51530 | 0 | Success -
[34m2024-09-25 13:40:10.684[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CFEPnevihC3aHur7ofdP8rzg8tzLaHi3s1wLuPSG2bDBrGQ | 54.219.179.243:49002 | 0 | Success -
[34m2024-09-25 13:40:10.699[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HYtF7cqSnTJmYuBVrdgPaXPmqf6q67xKRF8b6QCp1MVCNu7 | 69.55.141.216:10280 | 0 | Success -
[34m2024-09-25 13:40:10.715[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5EPCrZziHGNKbcJubmXqghjpM5BHeS13FixfnA673dCTMZpK | 94.156.8.68:10064 | 0 | Success -
[34m2024-09-25 13:40:10.759[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16184 B | AllocateAssets | 5HbLYXUBy1snPR8nfioQ7GoA9x76EELzEq9j7F32vWUQHm1x | 35.223.129.113:8091 | 503 | Service at 35.223.129.113:8091/AllocateAssets unavailable. -
[34m2024-09-25 13:40:10.775[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16187 B | AllocateAssets | 5CXRfP2ekFhe62r7q3vppRajJmGhTi7vwvb2yr79jveZ282w | 192.150.253.122:16273 | 503 | Service at 192.150.253.122:16273/AllocateAssets unavailable. -
[34m2024-09-25 13:40:10.791[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16180 B | AllocateAssets | 5F4tQyWrhfGVcNhoqeiNsR6KjD4wMZ2kfhLj4oHYuyHbZAc3 | 138.2.228.26:9999 | 503 | Service at 138.2.228.26:9999/AllocateAssets unavailable. -
[34m2024-09-25 13:40:10.805[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16182 B | AllocateAssets | 5GKH9FPPnWSUoeeTJp19wVtd84XqFW4pyK2ijV2GsFbhTrP1 | 24.144.95.119:8092 | 503 | Service at 24.144.95.119:8092/AllocateAssets unavailable. -
[34m2024-09-25 13:40:10.826[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5DCKGQgekhgWBnmx6pqz8wHK4229GsBXySFzANHBhEbdd6vZ | 13.248.142.17:8105 | 200 | Success -
[34m2024-09-25 13:40:10.841[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 16180 B | AllocateAssets | 5FxcZraZACr4L78jWkcYe3FHdiwiAUzrKLVtsSwkvFobBKqq | 34.91.70.124:8209 | 503 | Service at 34.91.70.124:8209/AllocateAssets unavailable. -
[34m2024-09-25 13:40:10.860[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5Co3E2g6Z84YfUZ5pDrZwcdYmECUUzywpat9e7Ph1ey5Mb6G | 13.248.142.17:8112 | 200 | Success -
[34m2024-09-25 13:40:10.877[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5Hj5v5acBWB3eXusJsStUu6LxTpRkKETdBFuWL1eAL7N495X | 13.248.142.17:8109 | 200 | Success -
[34m2024-09-25 13:40:10.896[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17742 B | AllocateAssets | 5HgunqH9cCHMrvw4YNDPydmAbgHz1JnMUciLqhb6nksfiA3B | 13.248.142.17:8096 | 200 | Success -
[34m2024-09-25 13:40:10.920[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17715 B | AllocateAssets | 5EF5VUtrx2Z96ipS16CyXyQcGifzLr3Ks2wfKTi35VouX5n5 | 15.197.169.208:49201 | 200 | Success -
[34m2024-09-25 13:40:10.938[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17715 B | AllocateAssets | 5DWtp5hsv3Gd2Ra8EzLsU2FZopL2s2pDDWbvLGmTidMi3cT5 | 15.197.169.208:49212 | 200 | Success -
[34m2024-09-25 13:40:10.956[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17743 B | AllocateAssets | 5FNKtBjmGR3W9qL9HvzD4iBAdhBcgPk3K2Y1U76FvzzMv5gr | 38.128.251.105:8091 | 200 | Success -
[34m2024-09-25 13:40:10.974[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17715 B | AllocateAssets | 5HmoUAC26o2PSe7dtcCVcU6yzquRrKjjEJmmwnk3PFW5Mzfn | 13.248.213.246:49432 | 200 | Success -
[34m2024-09-25 13:40:10.991[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17713 B | AllocateAssets | 5HESugjQryMD3896VrTu6q1kFPJgzBWkyDVEnGejkhvn5EX4 | 3.33.241.211:49101 | 200 | Success -
[34m2024-09-25 13:40:11.009[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | <-- | 17715 B | AllocateAssets | 5GEXR96aUAKtx13S8h8vzshunGfa3UiWzcJXsavARYQPgrqE | 15.197.158.199:39009 | 200 | Success -
